DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
15-Jul-2026,EQ,"3,195.00","3,199.90","3,142.30","3,188.90","3,157.90","3,150.60","3,166.82","3,245.00","1,753.00","10,35,101","3,27,79,79,939.80","39,531"
14-Jul-2026,EQ,"3,169.90","3,219.70","3,145.00","3,177.50","3,177.00","3,188.90","3,185.53","3,245.00","1,753.00","19,32,879","6,15,72,43,684.40","75,272"
13-Jul-2026,EQ,"3,127.30","3,195.00","3,115.20","3,157.30","3,174.70","3,177.50","3,173.02","3,245.00","1,753.00","15,99,810","5,07,62,22,521.80","62,291"
10-Jul-2026,EQ,"3,105.00","3,183.00","3,100.00","3,083.60","3,157.80","3,157.30","3,157.88","3,245.00","1,753.00","21,45,335","6,77,47,08,766.20","66,639"
09-Jul-2026,EQ,"3,060.00","3,105.00","3,026.80","3,046.90","3,077.80","3,083.60","3,071.42","3,245.00","1,753.00","26,09,306","8,01,42,85,016.10","86,815"
08-Jul-2026,EQ,"3,105.00","3,146.90","3,028.00","3,107.20","3,055.00","3,046.90","3,082.14","3,245.00","1,753.00","23,21,035","7,15,37,44,912.40","70,237"
07-Jul-2026,EQ,"3,209.90","3,215.20","3,096.50","3,206.60","3,109.90","3,107.20","3,147.47","3,245.00","1,753.00","20,93,552","6,58,93,88,134.40","74,092"
06-Jul-2026,EQ,"3,230.00","3,245.00","3,187.70","3,212.10","3,205.50","3,206.60","3,213.99","3,245.00","1,753.00","19,78,869","6,36,00,68,518.10","72,395"
03-Jul-2026,EQ,"3,192.00","3,224.00","3,105.50","3,177.50","3,209.90","3,212.10","3,174.59","3,229.60","1,753.00","28,48,623","9,04,32,09,659.40","1,03,302"
02-Jul-2026,EQ,"3,155.90","3,229.60","3,147.00","3,143.60","3,165.00","3,177.50","3,178.32","3,229.60","1,753.00","34,00,034","10,80,63,80,788.30","1,25,495"
01-Jul-2026,EQ,"3,041.00","3,149.80","3,012.80","3,036.00","3,143.00","3,143.60","3,112.40","3,149.80","1,753.00","34,15,655","10,63,08,91,179.70","1,07,300"
30-Jun-2026,EQ,"2,980.00","3,054.60","2,969.00","2,962.50","3,040.00","3,036.00","3,017.28","3,105.00","1,753.00","20,99,291","6,33,41,59,095.00","64,972"
29-Jun-2026,EQ,"3,020.00","3,020.00","2,955.00","3,038.00","2,970.00","2,962.50","2,972.81","3,105.00","1,753.00","16,93,354","5,03,40,23,392.70","66,890"
25-Jun-2026,EQ,"3,086.00","3,105.00","3,027.70","3,069.70","3,040.30","3,038.00","3,067.40","3,105.00","1,753.00","17,19,600","5,27,46,94,922.60","77,905"
24-Jun-2026,EQ,"2,988.30","3,077.80","2,971.00","2,962.90","3,068.00","3,069.70","3,031.87","3,091.70","1,753.00","25,27,812","7,66,40,06,181.30","96,795"
23-Jun-2026,EQ,"3,072.00","3,091.70","2,943.50","3,059.60","2,964.60","2,962.90","3,009.36","3,091.70","1,753.00","16,20,658","4,87,71,39,182.30","68,733"
22-Jun-2026,EQ,"3,040.00","3,065.00","3,001.00","3,038.40","3,060.00","3,059.60","3,037.74","3,065.00","1,753.00","17,26,452","5,24,45,14,124.10","57,462"
19-Jun-2026,EQ,"3,017.00","3,051.90","3,009.10","3,013.40","3,030.00","3,038.40","3,034.70","3,059.80","1,753.00","36,20,222","10,98,62,83,617.00","91,842"
18-Jun-2026,EQ,"2,952.00","3,041.00","2,938.00","2,951.90","3,032.00","3,013.40","2,977.29","3,059.80","1,753.00","17,74,394","5,28,28,80,314.10","57,576"
17-Jun-2026,EQ,"2,958.00","2,974.50","2,934.60","2,943.60","2,948.90","2,951.90","2,951.39","3,059.80","1,753.00","12,44,567","3,67,32,07,810.40","43,394"
16-Jun-2026,EQ,"2,971.40","2,997.70","2,928.30","2,942.50","2,943.80","2,943.60","2,962.58","3,059.80","1,753.00","18,51,843","5,48,62,27,434.10","64,897"
15-Jun-2026,EQ,"2,960.00","2,983.00","2,935.00","2,921.60","2,938.00","2,942.50","2,957.07","3,059.80","1,753.00","11,74,229","3,47,22,72,970.90","53,168"
12-Jun-2026,EQ,"2,958.80","2,971.90","2,886.20","2,908.80","2,935.00","2,921.60","2,919.48","3,059.80","1,753.00","23,21,009","6,77,61,47,399.80","76,427"
11-Jun-2026,EQ,"2,895.10","2,966.80","2,895.10","2,931.10","2,913.40","2,908.80","2,935.35","3,059.80","1,753.00","12,04,115","3,53,44,97,029.60","51,934"
10-Jun-2026,EQ,"2,977.00","2,994.90","2,918.00","2,979.90","2,940.00","2,931.10","2,964.15","3,059.80","1,753.00","14,75,029","4,37,22,02,997.20","57,005"
09-Jun-2026,EQ,"2,985.90","2,998.70","2,935.90","2,970.00","2,973.60","2,979.90","2,975.24","3,059.80","1,753.00","18,41,620","5,47,92,56,628.70","69,459"
08-Jun-2026,EQ,"3,017.70","3,039.80","2,955.10","3,048.20","2,960.20","2,970.00","3,004.97","3,059.80","1,753.00","16,53,499","4,96,87,09,754.70","61,785"
05-Jun-2026,EQ,"2,992.00","3,059.80","2,921.80","2,972.80","3,043.00","3,048.20","3,015.26","3,059.80","1,753.00","56,17,327","16,93,77,06,264.00","1,60,264"
04-Jun-2026,EQ,"2,920.00","2,983.00","2,918.10","2,925.60","2,977.90","2,972.80","2,962.79","3,027.50","1,753.00","17,22,991","5,10,48,60,412.80","81,942"
03-Jun-2026,EQ,"2,960.00","2,965.00","2,888.10","2,968.10","2,929.00","2,925.60","2,922.19","3,027.50","1,753.00","13,46,112","3,93,35,97,043.10","61,748"
02-Jun-2026,EQ,"2,885.00","2,975.00","2,865.20","2,909.40","2,972.00","2,968.10","2,918.50","3,027.50","1,753.00","20,66,890","6,03,22,20,472.10","94,022"
01-Jun-2026,EQ,"2,949.90","2,955.70","2,891.10","2,937.40","2,908.00","2,909.40","2,916.39","3,027.50","1,753.00","16,29,342","4,75,18,00,466.00","63,188"
29-May-2026,EQ,"2,987.80","2,995.00","2,926.80","2,973.10","2,940.00","2,937.40","2,946.03","3,027.50","1,753.00","40,40,865","11,90,45,18,687.50","1,02,996"
27-May-2026,EQ,"2,982.00","3,027.50","2,944.00","2,969.30","2,972.80","2,973.10","2,978.58","3,027.50","1,753.00","38,26,916","11,39,87,80,340.80","1,09,903"
26-May-2026,EQ,"2,846.00","2,979.40","2,825.00","2,849.70","2,973.00","2,969.30","2,920.76","2,979.40","1,753.00","48,99,494","14,31,02,55,450.50","1,47,603"
25-May-2026,EQ,"2,739.80","2,858.80","2,739.30","2,717.30","2,847.00","2,849.70","2,816.47","2,858.80","1,753.00","32,77,924","9,23,21,60,983.80","1,23,831"
22-May-2026,EQ,"2,710.20","2,745.00","2,706.10","2,697.60","2,719.10","2,717.30","2,724.58","2,803.10","1,753.00","10,94,843","2,98,29,87,107.30","45,849"
21-May-2026,EQ,"2,727.90","2,770.00","2,684.00","2,704.80","2,690.00","2,697.60","2,727.69","2,803.10","1,753.00","16,06,690","4,38,25,53,937.90","60,673"
20-May-2026,EQ,"2,715.00","2,720.00","2,685.10","2,725.00","2,705.50","2,704.80","2,700.43","2,803.10","1,753.00","11,87,449","3,20,66,20,252.20","48,389"
19-May-2026,EQ,"2,734.70","2,774.50","2,697.00","2,689.80","2,712.70","2,725.00","2,740.14","2,803.10","1,753.00","42,04,144","11,51,99,41,533.00","1,15,540"
18-May-2026,EQ,"2,700.00","2,710.00","2,647.50","2,716.00","2,686.70","2,689.80","2,680.17","2,803.10","1,753.00","20,33,884","5,45,11,54,415.60","84,780"
15-May-2026,EQ,"2,781.10","2,803.10","2,661.00","2,712.90","2,718.00","2,716.00","2,736.77","2,803.10","1,753.00","67,42,083","18,45,15,22,987.10","2,12,829"
14-May-2026,EQ,"2,530.10","2,720.00","2,530.00","2,498.00","2,719.00","2,712.90","2,646.22","2,720.00","1,753.00","95,39,233","25,24,28,76,494.80","2,75,483"
13-May-2026,EQ,"2,401.10","2,530.00","2,401.10","2,405.20","2,503.00","2,498.00","2,478.80","2,695.00","1,753.00","20,36,291","5,04,75,56,801.10","73,475"
12-May-2026,EQ,"2,487.70","2,511.70","2,400.10","2,500.20","2,401.10","2,405.20","2,438.90","2,695.00","1,753.00","14,59,022","3,55,84,06,971.60","84,072"
11-May-2026,EQ,"2,495.00","2,514.00","2,460.00","2,505.90","2,501.00","2,500.20","2,488.24","2,695.00","1,753.00","12,79,432","3,18,35,34,314.20","52,568"
08-May-2026,EQ,"2,519.00","2,546.10","2,500.00","2,513.70","2,502.00","2,505.90","2,521.01","2,695.00","1,753.00","14,99,613","3,78,05,32,778.00","50,320"
07-May-2026,EQ,"2,540.30","2,549.90","2,506.20","2,540.30","2,520.00","2,513.70","2,526.68","2,695.00","1,753.00","10,98,088","2,77,45,21,729.90","41,967"
06-May-2026,EQ,"2,475.50","2,546.50","2,472.20","2,462.00","2,540.50","2,540.30","2,513.58","2,695.00","1,753.00","31,69,133","7,96,58,65,058.10","98,324"
05-May-2026,EQ,"2,470.00","2,511.90","2,450.00","2,485.70","2,462.00","2,462.00","2,479.69","2,695.00","1,753.00","16,22,580","4,02,34,90,838.70","62,556"
04-May-2026,EQ,"2,390.40","2,515.00","2,375.00","2,408.40","2,473.00","2,485.70","2,465.73","2,695.00","1,753.00","60,39,537","14,89,18,49,628.40","1,62,128"
30-Apr-2026,EQ,"2,394.90","2,420.00","2,328.80","2,425.90","2,410.50","2,408.40","2,384.26","2,695.00","1,753.00","35,38,354","8,43,63,69,744.70","91,584"
29-Apr-2026,EQ,"2,427.60","2,443.80","2,388.00","2,412.40","2,415.00","2,425.90","2,424.36","2,695.00","1,753.00","46,56,967","11,29,01,60,791.40","1,01,622"
28-Apr-2026,EQ,"2,321.80","2,420.00","2,320.90","2,321.80","2,415.00","2,412.40","2,389.35","2,695.00","1,753.00","43,75,556","10,45,47,32,211.30","1,36,245"
27-Apr-2026,EQ,"2,300.20","2,337.00","2,286.00","2,287.60","2,322.30","2,321.80","2,317.68","2,695.00","1,753.00","15,00,864","3,47,85,15,986.60","59,958"
24-Apr-2026,EQ,"2,310.20","2,321.40","2,227.00","2,300.00","2,282.00","2,287.60","2,271.23","2,695.00","1,753.00","22,71,317","5,15,86,77,471.80","72,842"
23-Apr-2026,EQ,"2,243.50","2,333.90","2,221.80","2,260.80","2,301.00","2,300.00","2,284.37","2,695.00","1,753.00","29,48,009","6,73,43,45,978.20","94,840"
22-Apr-2026,EQ,"2,229.00","2,278.60","2,224.10","2,226.00","2,258.00","2,260.80","2,248.52","2,695.00","1,753.00","35,17,237","7,90,85,72,669.00","88,875"
21-Apr-2026,EQ,"2,229.70","2,255.00","2,220.00","2,229.60","2,230.00","2,226.00","2,234.92","2,695.00","1,753.00","18,18,221","4,06,35,82,208.90","45,092"
20-Apr-2026,EQ,"2,218.30","2,280.10","2,202.20","2,218.30","2,225.60","2,229.60","2,241.76","2,695.00","1,753.00","17,95,338","4,02,47,10,308.50","66,823"
17-Apr-2026,EQ,"2,240.00","2,240.00","2,186.10","2,203.70","2,224.00","2,218.30","2,206.15","2,695.00","1,753.00","24,08,901","5,31,43,91,352.90","66,884"
16-Apr-2026,EQ,"2,170.00","2,210.40","2,161.10","2,144.40","2,210.00","2,203.70","2,183.39","2,695.00","1,753.00","21,88,912","4,77,92,55,813.90","67,177"
15-Apr-2026,EQ,"2,187.00","2,200.00","2,136.00","2,129.00","2,138.00","2,144.40","2,169.44","2,695.00","1,753.00","17,79,015","3,85,94,61,434.50","50,234"
13-Apr-2026,EQ,"2,010.20","2,159.00","2,000.20","2,086.80","2,130.20","2,129.00","2,115.43","2,695.00","1,753.00","37,29,773","7,89,00,80,335.40","1,05,757"
10-Apr-2026,EQ,"2,043.10","2,094.60","2,041.70","2,040.50","2,087.20","2,086.80","2,076.69","2,695.00","1,753.00","17,00,162","3,53,07,03,587.60","55,344"
09-Apr-2026,EQ,"2,039.80","2,065.00","2,010.30","2,043.80","2,040.00","2,040.50","2,039.30","2,695.00","1,753.00","24,81,188","5,05,98,91,348.10","57,605"
08-Apr-2026,EQ,"2,000.00","2,099.00","1,975.10","1,882.10","2,044.90","2,043.80","2,031.33","2,695.00","1,753.00","41,97,831","8,52,71,95,411.70","1,13,934"
07-Apr-2026,EQ,"1,890.00","1,904.60","1,865.00","1,902.20","1,884.00","1,882.10","1,878.98","2,695.00","1,753.00","15,66,909","2,94,41,92,030.00","69,466"
06-Apr-2026,EQ,"1,836.90","1,909.00","1,802.10","1,834.20","1,899.50","1,902.20","1,857.26","2,695.00","1,753.00","31,53,437","5,85,67,48,075.50","1,10,565"
02-Apr-2026,EQ,"1,805.00","1,842.90","1,770.10","1,842.50","1,833.00","1,834.20","1,799.58","2,695.00","1,753.00","18,30,598","3,29,43,05,979.80","69,892"
01-Apr-2026,EQ,"1,825.00","1,870.00","1,803.80","1,758.80","1,841.90","1,842.50","1,844.29","2,695.00","1,753.00","23,28,166","4,29,38,10,919.90","65,838"
30-Mar-2026,EQ,"1,810.00","1,837.80","1,753.00","1,823.00","1,764.00","1,758.80","1,786.59","2,695.00","1,753.00","28,25,299","5,04,76,45,824.60","88,879"
27-Mar-2026,EQ,"1,880.00","1,883.20","1,816.50","1,886.60","1,824.00","1,823.00","1,835.51","2,695.00","1,813.70","25,85,257","4,74,52,52,722.10","74,139"
25-Mar-2026,EQ,"1,847.90","1,911.00","1,839.20","1,817.90","1,885.00","1,886.60","1,887.43","2,695.00","1,813.70","25,37,690","4,78,97,08,231.90","76,536"
24-Mar-2026,EQ,"1,892.70","1,893.00","1,813.70","1,833.00","1,825.20","1,817.90","1,830.21","2,695.00","1,813.70","1,12,11,381","20,51,91,61,045.70","1,43,289"
23-Mar-2026,EQ,"1,910.00","1,910.10","1,820.50","1,927.10","1,831.00","1,833.00","1,844.83","2,695.00","1,820.50","23,70,668","4,37,34,77,678.60","92,190"
20-Mar-2026,EQ,"1,951.00","1,974.40","1,919.90","1,936.80","1,928.90","1,927.10","1,944.09","2,695.00","1,848.00","11,75,662","2,28,55,89,933.80","44,164"
19-Mar-2026,EQ,"1,984.00","1,988.60","1,930.00","2,007.20","1,938.40","1,936.80","1,947.59","2,695.00","1,848.00","15,10,588","2,94,20,08,651.90","71,579"
18-Mar-2026,EQ,"1,988.90","2,027.00","1,982.20","1,975.40","2,008.00","2,007.20","2,011.93","2,695.00","1,848.00","10,41,095","2,09,46,08,371.70","53,221"
17-Mar-2026,EQ,"1,989.90","1,990.00","1,945.00","1,978.00","1,975.00","1,975.40","1,967.11","2,695.00","1,848.00","12,68,988","2,49,62,35,261.20","57,212"
16-Mar-2026,EQ,"1,961.00","1,994.80","1,946.60","1,961.10","1,970.00","1,978.00","1,967.81","2,695.00","1,848.00","14,65,828","2,88,44,66,564.00","60,264"
13-Mar-2026,EQ,"1,999.90","2,008.60","1,945.00","2,002.00","1,960.00","1,961.10","1,972.15","2,695.00","1,848.00","11,95,448","2,35,76,04,806.00","56,989"
12-Mar-2026,EQ,"1,960.00","2,026.00","1,947.10","1,974.70","2,000.30","2,002.00","1,996.59","2,695.00","1,848.00","14,73,773","2,94,25,27,760.30","72,297"
11-Mar-2026,EQ,"2,006.60","2,027.40","1,970.00","1,996.50","1,975.00","1,974.70","1,994.25","2,695.00","1,848.00","10,88,294","2,17,03,25,606.80","51,008"
10-Mar-2026,EQ,"2,030.00","2,030.00","1,982.20","1,999.20","2,002.00","1,996.50","1,996.85","2,695.00","1,848.00","16,80,405","3,35,55,10,314.70","71,660"
09-Mar-2026,EQ,"1,985.00","2,006.00","1,940.40","2,039.90","2,002.00","1,999.20","1,972.91","2,695.00","1,848.00","13,05,447","2,57,55,34,617.70","63,923"
06-Mar-2026,EQ,"2,079.10","2,090.00","2,030.20","2,089.20","2,042.60","2,039.90","2,059.54","2,695.00","1,848.00","16,96,027","3,49,30,27,690.50","59,225"
05-Mar-2026,EQ,"2,094.00","2,100.00","2,040.00","2,076.50","2,085.00","2,089.20","2,065.98","2,695.00","1,848.00","12,31,524","2,54,43,05,808.90","66,201"
04-Mar-2026,EQ,"2,104.60","2,104.60","2,037.50","2,124.60","2,070.00","2,076.50","2,064.28","2,695.00","1,848.00","15,85,848","3,27,36,37,042.20","86,583"
02-Mar-2026,EQ,"2,093.00","2,147.90","2,073.70","2,161.80","2,124.00","2,124.60","2,102.42","2,695.00","1,848.00","21,34,522","4,48,76,53,647.60","98,499"
27-Feb-2026,EQ,"2,210.00","2,216.40","2,153.00","2,216.40","2,157.00","2,161.80","2,172.76","2,695.00","1,848.00","14,33,096","3,11,37,71,484.90","39,471"
26-Feb-2026,EQ,"2,230.00","2,232.40","2,200.10","2,231.70","2,215.40","2,216.40","2,214.12","2,695.00","1,848.00","9,15,342","2,02,66,74,860.10","48,638"
25-Feb-2026,EQ,"2,193.20","2,237.30","2,180.10","2,183.00","2,225.00","2,231.70","2,210.01","2,695.00","1,848.00","14,74,187","3,25,79,67,789.70","63,011"
24-Feb-2026,EQ,"2,168.60","2,204.70","2,162.20","2,191.00","2,184.00","2,183.00","2,182.09","2,695.00","1,848.00","11,52,423","2,51,46,96,048.70","45,878"
23-Feb-2026,EQ,"2,180.00","2,203.00","2,155.30","2,160.80","2,186.70","2,191.00","2,185.30","2,695.00","1,848.00","11,03,960","2,41,24,82,216.60","41,831"
20-Feb-2026,EQ,"2,160.00","2,174.40","2,152.10","2,156.70","2,160.30","2,160.80","2,162.37","2,695.00","1,848.00","7,38,454","1,59,68,12,213.10","27,557"
19-Feb-2026,EQ,"2,218.90","2,218.90","2,151.00","2,211.20","2,159.00","2,156.70","2,175.25","2,695.00","1,848.00","11,01,633","2,39,63,28,183.10","51,782"
18-Feb-2026,EQ,"2,254.00","2,254.00","2,188.10","2,242.90","2,213.00","2,211.20","2,210.56","2,695.00","1,848.00","11,49,398","2,54,08,11,554.40","48,505"
17-Feb-2026,EQ,"2,170.00","2,252.00","2,170.00","2,184.60","2,244.40","2,242.90","2,218.44","2,695.00","1,848.00","19,31,699","4,28,53,61,223.50","62,075"
16-Feb-2026,EQ,"2,124.20","2,190.90","2,103.20","2,136.60","2,181.30","2,184.60","2,159.21","2,695.00","1,848.00","18,24,808","3,94,01,44,107.50","69,844"
13-Feb-2026,EQ,"2,210.00","2,210.00","2,124.20","2,211.80","2,127.00","2,136.60","2,153.02","2,695.00","1,848.00","14,89,548","3,20,70,19,459.60","57,301"
12-Feb-2026,EQ,"2,229.00","2,229.50","2,201.00","2,234.40","2,209.00","2,211.80","2,210.84","2,695.00","1,848.00","6,49,585","1,43,61,29,210.70","33,140"
11-Feb-2026,EQ,"2,232.90","2,237.70","2,215.10","2,228.40","2,230.00","2,234.40","2,229.57","2,695.00","1,848.00","6,82,320","1,52,12,78,632.70","30,700"
10-Feb-2026,EQ,"2,259.00","2,268.30","2,171.00","2,250.10","2,227.30","2,228.40","2,225.16","2,695.00","1,848.00","16,70,672","3,71,75,08,473.90","72,035"
09-Feb-2026,EQ,"2,250.00","2,288.00","2,240.00","2,226.40","2,250.40","2,250.10","2,261.50","2,695.00","1,848.00","16,50,899","3,73,35,14,090.10","50,286"
06-Feb-2026,EQ,"2,226.10","2,238.00","2,200.40","2,236.60","2,219.00","2,226.40","2,221.02","2,695.00","1,848.00","9,33,650","2,07,36,53,676.90","37,449"
05-Feb-2026,EQ,"2,232.00","2,243.70","2,210.00","2,228.20","2,232.60","2,236.60","2,224.95","2,695.00","1,848.00","9,92,382","2,20,79,95,419.70","42,025"
04-Feb-2026,EQ,"2,220.00","2,246.00","2,189.20","2,202.60","2,225.00","2,228.20","2,218.87","2,695.00","1,848.00","20,51,918","4,55,29,35,775.60","71,644"
03-Feb-2026,EQ,"2,150.00","2,233.40","2,131.10","1,995.40","2,206.50","2,202.60","2,201.97","2,695.00","1,848.00","69,18,581","15,23,45,26,951.80","2,39,268"
02-Feb-2026,EQ,"1,956.60","2,002.20","1,934.00","1,942.80","1,995.00","1,995.40","1,967.79","2,695.00","1,848.00","12,29,270","2,41,89,39,814.60","61,151"
01-Feb-2026,EQ,"2,021.00","2,039.80","1,931.00","2,020.40","1,937.80","1,942.80","1,981.17","2,695.00","1,848.00","18,02,165","3,57,03,97,922.40","61,214"
30-Jan-2026,EQ,"2,005.00","2,038.80","1,992.20","2,019.20","2,020.00","2,020.40","2,022.61","2,695.00","1,848.00","12,30,915","2,48,96,56,721.10","52,794"
29-Jan-2026,EQ,"1,999.80","2,029.10","1,972.00","1,994.70","2,016.00","2,019.20","1,999.01","2,695.00","1,848.00","13,91,239","2,78,11,03,948.90","52,774"
28-Jan-2026,EQ,"1,985.00","2,004.00","1,952.00","1,959.50","1,995.00","1,994.70","1,983.29","2,695.00","1,848.00","20,73,198","4,11,17,49,269.90","64,566"
27-Jan-2026,EQ,"1,909.00","1,973.90","1,893.00","1,864.20","1,963.00","1,959.50","1,946.17","2,695.00","1,848.00","54,49,633","10,60,59,29,779.20","1,75,711"
23-Jan-2026,EQ,"2,080.50","2,082.50","1,848.00","2,086.40","1,861.80","1,864.20","1,920.06","2,695.00","1,848.00","74,92,631","14,38,62,85,453.90","2,29,436"
22-Jan-2026,EQ,"2,055.90","2,102.90","2,051.00","2,032.20","2,088.20","2,086.40","2,080.73","2,695.00","2,004.10","9,42,721","1,96,15,48,877.80","39,536"
21-Jan-2026,EQ,"2,056.50","2,068.20","2,004.10","2,055.10","2,038.00","2,032.20","2,040.55","2,695.00","2,004.10","13,54,644","2,76,42,14,775.70","54,963"
20-Jan-2026,EQ,"2,134.00","2,139.90","2,040.00","2,134.60","2,050.00","2,055.10","2,088.47","2,695.00","2,026.55","11,60,975","2,42,46,65,708.80","53,992"
19-Jan-2026,EQ,"2,155.00","2,156.80","2,123.00","2,157.30","2,129.00","2,134.60","2,138.36","2,695.00","2,026.55","7,49,495","1,60,26,92,300.40","34,175"
16-Jan-2026,EQ,"2,162.80","2,193.90","2,152.10","2,153.30","2,159.00","2,157.30","2,173.47","2,695.00","2,026.55","7,58,469","1,64,85,08,019.20","35,470"
14-Jan-2026,EQ,"2,156.00","2,169.00","2,142.00","2,158.50","2,152.00","2,153.30","2,156.29","2,695.00","2,026.55","6,18,139","1,33,28,87,920.50","31,911"
